ID_REF,GSM1823702,GSM1823703,GSM1823704,GSM1823705,GSM1823706,GSM1823707,GSM1823708,GSM1823709,GSM1823710,GSM1823711,GSM1823712,GSM1823713,GSM1823714,GSM1823715,GSM1823716,GSM1823717,GSM1823718,GSM1823719,GSM1823720,GSM1823721,GSM1823722,GSM1823723,GSM1823724,GSM1823725
1,,,15.684,15.283,15.535,15.106,15.321,,15.761,16.828,15.982,,15.989,16.126,14.758,,,15.922,,15.756,,,15.892,15.55
2,,,5.196,4.458,,4.127,5.629,,4.15,3.676,4.677,,4.705,4.155,5.549,,,4.76,,6.405,,,4.588,4.293
3,,,5.167,3.173,,4.178,4.665,,4.209,2.936,4.043,,5.044,3.931,4.714,,,4.658,,6.889,,,4.466,4.654
4,,9.387,8.958,9.035,,9.188,9.326,,9.298,8.042,9.046,,9.16,9.118,9.017,,,9.517,,9.003,,,8.624,8.705
5,,7.125,7.993,7.856,,8.042,7.653,,7.356,7.259,7.563,,7.383,7.188,7.51,,,7.917,,7.74,,7.819,7.407,7.319
6,,7.033,6.359,6.261,,6.388,6.99,,7.04,6.47,6.837,,6.777,6.884,7.273,,,5.917,,7.953,,6.546,6.487,6.307
7,,10.435,10.829,11.649,,11.332,11.581,,12.247,11.281,11.478,,10.921,11.765,11.005,,,12.288,,11.57,,11.37,11.114,11.812
8,,9.536,9.408,8.793,,8.884,9.439,,9.543,10.439,9.761,,9.667,10.202,8.803,,,10.254,,10.294,,9.68,9.355,9.545
9,,5.366,5.403,4.631,,5.118,5.797,,4.597,5.129,6.277,,5.204,5.526,6.565,,,5.645,,7.426,,5.036,4.817,4.06
10,,5.565,5.941,6.746,,6.643,6.653,,6.564,6.286,6.24,,6.72,5.875,7.095,,,6.718,,7.341,,6.571,6.932,6.173
11,,4.967,5.093,4.841,,5.235,5.872,,5.109,5.4,5.193,,6.072,5.625,6.307,,,5.158,,7.825,,4.923,4.648,5.215
12,,10.843,10.888,10.651,,10.82,11.152,,11.551,10.823,11.713,,11.828,11.502,11.018,,,11.794,,11.398,,10.465,10.622,10.627
